"","observation_date","POILBREUSDQ","us_CPI","inflation_uk","gva_scot_service","gva_scot_production","gva_prod_mining","gva_prod_manufacture","gdp_UK_prod","gdp_uk","gdp_deflator","gvacp_allMill","gva_CP_oilandgasMill","uk_production","imports","exports","net_exports","demand_uk","supply_uk","aberdeen_unemp","scotland_unemp","UK_unemp"
"1",2004-01-01,31.936255599473,83.589,77.2,89.1682530869735,88,69.5575842488965,87.2990422663751,106.2,91.7,78.8889780222603,384454,3763,23314.6,14963.47,17758.24,2794.77,21414.23,21273.83,5.19999980926514,5.30000019073486,4.8
"2",2004-04-01,35.4321356421356,84.162,77.8,89.2132632503634,88.7,70.634425289296,88.4757160926741,106.5,91.9,80.093313326291,385848,4141,22319.4,15665.53,16618.97,953.440000000001,22216.58,22185.54,5.09999990463257,5.19999980926514,4.7
"3",2004-07-01,41.5948484848485,84.586,77.8,88.6409988143462,90.8,76.4965820419667,89.240591111233,104.8,91.9,80.3769959343083,386764,4466,20375.6,16439.68,15075.18,-1364.5,23005.72,22938.29,5,5.30000019073486,4.8
"4",2004-10-01,44.1605210489993,85.309,78.3,89.7080721375514,92.6,74.6480251854679,93.278403777452,105.9,92,81.1323863638162,388343,4802,21506.6,15447.55,15051.62,-395.929999999998,23184.06,23311.98,5.09999990463257,5.5,4.8
"5",2005-01-01,47.6379648033126,85.795,78.5,89.689302427446,93.3,74.1185301297281,94.1496886655394,105.1,92.6,81.2573023122942,392153,4821,20545.93,13693.84,14553.09,859.25,20978.29,20888.28,4.59999990463257,5.30000019073486,4.9
"6",2005-04-01,51.6104112554113,86.31,79.3,90.1394871616663,92.7,75.3750128075551,92.5343460711609,106,93.6,82.4661273115748,397117,4887,20071.16,15796.26,15342.83,-453.43,20998.2,21201.12,4.90000009536743,5.40000009536743,5.1
"7",2005-07-01,61.5620343183387,87.232,79.7,90.7362738142234,93.2,75.234299044685,93.5841267416121,104.9,94.5,82.2491405219996,401816,5307,17662.68,15551.58,11405.72,-4145.86,22610.92,22623.36,4.90000009536743,5.5,5.3
"8",2005-10-01,56.9235209235209,87.913,80.1,92.2118646075347,95.1,78.6760015952214,94.8460094716451,105.3,95.7,83.1531544496476,407996,5457,18898.74,13843.46,12797.08,-1046.38,21546.85,21356.1,4.09999990463257,5.19999980926514,5.4
"9",2006-01-01,61.8462588932806,88.359,80.2,92.4096999314751,97.6,82.2979234430502,97.6539385133436,106.5,95.9,83.50957545015,409247,6045,19027.86,14157.74,13835.97,-321.77,20112.67,20029.44,4.09999990463257,5.19999980926514,5.4
"10",2006-04-01,69.8523945981555,89.069,81.2,92.7780699798211,97.8,86.7930924769374,96.8850769924739,106.3,96,84.3879168426042,409929,5562,17389.96,15490.02,13094.5,-2395.52,20982.26,20906.96,4.19999980926514,5.19999980926514,5.3
"11",2006-07-01,70.094375431332,89.711,81.7,92.7495678160527,96.8,93.6723292810004,94.4901367053001,106.5,95.9,85.0363258707558,410205,5273,15762.81,15413.99,11350.59,-4063.4,21614.39,21655.53,3.70000004768372,4.90000009536743,5.3
"12",2006-10-01,59.7121284271284,89.559,82.3,93.9678806281165,96.4,95.083919133459,94.0274338385375,106.6,96.2,85.4557434793508,411298,4688,17484.01,14381.4,11913.57,-2467.83,20503.8,20538.24,3.79999995231628,5,5.2
"13",2007-01-01,58.1520164690382,90.406,82.4,93.6914182688386,96.6,94.4955367902321,94.9653473833516,107.1,96.9,85.9059382158074,415177,4600,18177.59,12861.29,12254.08,-607.210000000001,19272.05,19079.13,3.79999995231628,4.69999980926514,5.2
"14",2007-04-01,68.7661421670118,91.139,83.3,93.422570884526,94.2,92.7925183976747,91.1823875004593,107.3,97.3,86.4964089933744,417634,4806,18143.96,13635.38,12580.49,-1054.89,21106.33,21147.94,3.59999990463257,4.59999990463257,5.2
"15",2007-07-01,75.0434855072464,91.653,83.3,94.1330364555856,92.7,88.5717292010073,91.1956503884549,106.9,97.9,87.2022303372866,421249,5076,16217.29,16288.33,12698.73,-3589.6,21041.95,21222.27,3.59999990463257,4.40000009536743,5.2
"16",2007-10-01,88.9629895225547,92.553,84.1,94.8931710174897,94,90.3025186562985,92.3473332230306,107.3,98.2,87.9093963978254,424391,6239,17818.19,14571.74,13466.06,-1105.68,20056.89,20059.85,3.40000009536743,4.5,5.3
"17",2008-01-01,96.6493167701863,93.329,84.5,95.5733696114489,95.5,91.514189827782,94.4168051114308,107.1,98.5,88.7837930756799,426627,6604,16978.67,14074.2,12258.07,-1816.13,19511.47,19189.82,3.59999990463257,4.90000009536743,5.7
"18",2008-04-01,122.243917748918,94.289,86.1,95.57114023753,96.8,91.2739174821819,96.5476994178767,106,97.7,88.8883526097409,424178,7567,16970.26,15615.04,12343.31,-3271.73,20732.31,20956.1,3.59999990463257,5.30000019073486,6.2
"19",2008-07-01,115.604717359935,95.266,87.1,94.3760394764804,95.9,90.7304100671461,95.2728883281932,104.8,96,89.9083214479652,416904,6846,15049.23,16002.17,11181.22,-4820.95,20899.38,21160,3.79999995231628,5.90000009536743,6.8
"20",2008-10-01,55.7790507246377,93.836,87.2,94.1622445963377,91.9,88.6644476854375,90.5208688040668,100.2,93.9,90.7089633778068,408291,4118,16498.6,14643.46,12452.76,-2190.7,19890.43,19887.95,4,6.59999990463257,7.3
"21",2009-01-01,44.9335606060606,93.274,87,94.6627345848387,89.8,95.2763487649935,84.6962283566151,96.1,92.1,90.3800864036444,401693,3436,16757.58,13303.79,11173.68,-2130.11,19721.43,19608.58,4,6.90000009536743,7.7
"22",2009-04-01,59.1804761904762,93.693,87.8,94.5516786717283,87.7,96.6685390240305,82.4784018487659,96.6,91.7,90.8295033964358,401078,4011,16502.33,13486.32,12611.71,-874.610000000001,18326.09,18510.91,4.30000019073486,7.30000019073486,7.9
"23",2009-07-01,68.3673448773449,94.34,88.2,94.3071807292079,90.6,96.1040408148616,85.9134261779673,96.3,91.6,91.6952589963302,402066,4299,13869.81,14630.91,9824.91,-4806,19232.37,19137.12,4.69999980926514,7.5,7.7
"24",2009-10-01,74.9769191919192,95.07,88.6,94.0326199310859,89.8,88.7721080707399,86.9932447957636,97.1,91.7,91.1246438178595,403353,4961,15690.34,13581.25,11740.44,-1840.81,18270.67,18428.82,4.90000009536743,7.5,7.7
"25",2010-01-01,76.6663878536922,95.395,89.1,94.1362950039868,91,91.6026046797579,88.2410222644104,98.8,92.1,91.9884206228517,406059,5427,15815.98,12555.09,11448.98,-1106.11,17570.58,17639.15,5.09999990463257,7.69999980926514,7.6
"26",2010-04-01,78.6725901875902,95.503,90,94.5353296917091,92.7,92.0566999562043,89.9882656579205,99.7,92.8,92.5979248145138,410920,5605,14677.13,14734.4,11133.12,-3601.28,18356.95,18319,5.30000019073486,7.69999980926514,7.6
"27",2010-07-01,76.4051515151515,95.671,90.3,94.6804400147646,94,94.5318293277307,91.7816739959393,99.8,93.2,92.3536892300774,414431,5310,13106.1,13659.78,8708.25,-4951.53,18890.95,18789.3,5.30000019073486,7.80000019073486,7.8
"28",2010-10-01,86.7948723257419,96.25,91.1,94.3423186064854,91.8,93.8858908324956,89.0735082967537,101,93.1,92.9311911460911,414456,5729,14447.39,14114.73,10773.8,-3340.93,18724.36,18805.34,5.59999990463257,8,7.9
"29",2011-01-01,104.897022084196,97.091,92.2,94.437153880457,93.3,93.0140876224805,91.8889239507339,100.7,93.5,94.4510277903342,416073,6208,13503.76,14088.54,9239.46,-4849.08,18206.03,18112.53,5.80000019073486,8.19999980926514,8
"30",2011-04-01,117.122128427128,98.048,93.4,93.8601929404931,95.1,98.5769862976221,92.5511036780902,99.8,93.4,93.8045290489247,416826,6274,12527.59,13887.91,8279.08,-5608.83,19301.58,19230.05,5.80000019073486,8.10000038146973,8.1
"31",2011-07-01,112.996358303532,98.523,93.9,94.5360418205528,93.6,100.774375765455,90.1471590495109,99.5,93.5,94.1950666938429,418561,5691,10444.87,15296.26,7039.58,-8256.68,19396.92,19171.54,5.40000009536743,8.10000038146973,8.1
"32",2011-10-01,109.314379509379,98.86,94.7,95.0056269625365,95.1,104.112797573173,91.805757551439,99,93.5,95.0723322813603,419592,6139,12094.85,14819.59,9066.56,-5753.03,18175.74,18301.28,4.30000019073486,8,8
"33",2012-01-01,118.541551226551,99.538,95.1,94.4776297658581,95.9,104.598889919038,92.6207329504405,98.5,94,94.907114775131,421783,6138,11763.83,15574.9,7926.96,-7647.94,19452.3,19417.18,5,8,7.9
"34",2012-04-01,108.900579710145,99.776,95.8,95.3973477085903,95.2,105.29582981787,93.1609262602456,97.6,93.8,95.5542589488714,421117,5342,11111,16203.91,7976.63,-8227.28,19138.75,19235.47,4.69999980926514,7.90000009536743,7.8
"35",2012-07-01,109.95446969697,100.062,96.1,95.2827866399736,95.9,109.902702696624,92.8012091106434,97.7,94.7,96.3925100025867,426172,5153,9361.18,15078.08,7135.95,-7942.13,18193.48,18088.61,4.69999980926514,7.80000019073486,7.8
"36",2012-10-01,110.441765480896,100.624,97,96.0282125087377,97,109.120893441998,94.0971658931243,95.9,94.5,96.909433572874,425832,5017,9816.39,13618.82,7906.69,-5712.13,15054.59,15000.16,4.30000019073486,7.80000019073486,7.8
"37",2013-01-01,112.874565217391,100.982,97.4,96.1069886446201,97.1,113.617515892285,93.9045446149006,95.7,94.9,96.85093464372,428276,5234,10006.35,14510.54,8685.58,-5824.96,16671.01,16577.79,4.59999990463257,7.69999980926514,7.5
"38",2013-04-01,103.004137022398,101.057,98.1,96.5140935282914,98.9,106.266669346118,95.8011046046786,96,95.3,96.9968710038996,431386,4886,9728.7,16344.48,8649.4,-7695.08,17391.91,17370.44,5,7.40000009536743,7.2
"39",2013-07-01,110.100838509317,101.466,98.4,97.0747452066467,97.9,103.989666562025,96.0284477500956,96.7,96,98.0715943034529,435173,5135,8646.83,15145.4,7452.04,-7693.36,16969.49,17020.63,4.90000009536743,7.09999990463257,6.9
"40",2013-10-01,109.396477821695,101.88,98.9,97.5002636995587,98.6,109.559734975267,96.1837534165344,97.1,96.3,98.6642146402473,438094,5043,10074.48,12966.32,8318.14,-4648.18,14939.49,14959.22,5,6.5,6.5
"41",2014-01-01,107.929383022774,102.357,99,97.5248979242739,101.4,116.524625081054,99.5636072271782,97.5,96.8,98.9312460307184,441480,4770,10368.89,13017.95,8001.18,-5016.77,15517.21,15538.69,4.5,6.19999980926514,6.2
"42",2014-04-01,109.806645021645,102.846,99.7,98.2800462091115,101.9,123.796544739506,99.8760497686568,97.7,97.2,99.157537679776,444490,4443,9634.48,12481.25,7446.45,-5034.8,15134.49,15132.07,4.30000019073486,6.19999980926514,6
"43",2014-07-01,102.080596022335,103.123,99.8,98.785736599887,102.1,123.7688230419,102.162182925928,98.1,97.6,99.7321665895335,447343,3807,7691.62,13963.97,6906.21,-7057.76,15270.23,15246.23,4.09999990463257,5.90000009536743,5.6
"44",2014-10-01,75.9568695652174,102.992,100,98.6274212019525,103.1,123.646017153914,102.797328746712,98.2,97.9,99.5445389538714,449924,3098,9779.28,14174.37,8515.06,-5659.31,15140.62,15149.07,4.30000019073486,6,5.4
"45",2015-01-01,54.0462272727273,102.552,99.4,98.6776635022538,103.5,119.911729126639,102.172991030954,98.7,98.3,99.6440771478071,451703,2239,10162.61,12037.06,8095.88,-3941.18,14633.03,14618.36,4.5,5.80000019073486,5.2
"46",2015-04-01,62.098961038961,103.057,100,98.4556802417563,102.4,113.837278661096,100.032027251092,99.4,98.8,100.388735397861,454946,2727,11363.61,12034.81,9309.1,-2725.71,14102.55,14100.96,5,5.69999980926514,5.1
"47",2015-07-01,50.0314944475814,103.322,100.2,98.4794912713374,100.3,108.613869596351,100.274634257203,98.9,99,100.161442978243,456619,2332,9895.32,12979.05,7908.26,-5070.79,16347.25,16331.22,5.09999990463257,5.40000009536743,5.1
"48",2015-10-01,43.4209909655562,103.243,100.4,98.8084440962214,101.6,108.372124870511,102.256322851309,98.5,99.5,99.8045256084136,459290,1846,11404.34,13548.09,8396.19,-5151.9,16307.98,16287.31,4.90000009536743,4.90000009536743,4.9
"49",2016-01-01,34.3577225672878,103.325,100.1,99.3432916696045,99.9,98.5182690141617,99.8209320470037,98.8,99.5,100.971868101253,460435,1471,11815.93,11478.57,10089.94,-1388.63,14221.39,14224.64,5.30000019073486,4.80000019073486,4.8
"50",2016-04-01,45.9528427128427,103.944,100.8,99.7635032385845,100.7,98.7794886528809,101.567894895204,100.8,99.8,102.03657597231,462478,2124,11347.39,11846.32,7976.12,-3870.2,15240.19,15273.85,4.80000019073486,4.40000009536743,4.7
"51",2016-07-01,45.8013121902252,104.366,101.2,100.503501967666,100.1,101.072335858912,99.5578785289517,99.9,100.1,102.429228110893,463508,2718,10559.62,12328.09,8224.57,-4103.52,15371.73,15367.08,4.80000019073486,4.5,4.6
"52",2016-10-01,50.0782178932179,104.847,101.9,100.389703124145,99.3,101.629906474046,99.0532945288408,100.6,100.6,103.152078138399,466162,2916,10582.91,13136.07,8565.15,-4570.92,15562.13,15577.77,4.59999990463257,4.30000019073486,4.5
"53",2017-01-01,54.1181627140975,105.421,102.3,100.654889719138,101.1,103.345575678776,102.271771280598,101.3,101,103.640852475079,468382,3484,11100.11,12476.31,9823.55,-2652.76,14591.1,14583.93,4.19999980926514,4.09999990463257,4.4
"54",2017-04-01,50.2763050065876,105.654,103.4,100.526302860906,101.2,104.38096545128,101.794355685773,100.9,101.1,103.715113874746,470186,3201,10917.78,13703.33,9692.3,-4011.03,15281.72,15296.72,4.5,4.19999980926514,4.3
"55",2017-07-01,51.7408074534161,106.084,103.9,100.746480417479,102.1,106.374576293333,100.726923353878,101.8,101.3,103.986971557649,472346,3501,10459.65,13990.96,9635.82,-4355.14,15407.86,15435.11,4.40000009536743,4.09999990463257,4.2
"56",2017-10-01,61.4683621933622,106.775,104.7,100.92446123034,103.2,105.968940786284,102.297657607057,102.9,101.6,105.17196059378,474003,3879,10707.13,13120.2,9167.17,-3953.03,14975.92,14947.34,4.59999990463257,4.19999980926514,4.2
"57",2018-01-01,66.951325428195,107.485,104.8,101.680693524335,104.8,103.903483077192,105.171288808599,102.8,101.5,105.626082622421,474384,4162,11582.03,11374.82,10738.01,-636.809999999999,13178.44,13209.72,5.09999990463257,4.30000019073486,4.2
"58",2018-04-01,74.4886680469289,108.081,105.8,102.193956793651,105.6,104.252410341913,105.851477714699,102.4,101.9,106.239481236764,476012,4541,11945.39,13317.39,10815.55,-2501.84,14170.78,14167.7,4.90000009536743,4.09999990463257,4.1
"59",2018-07-01,75.4754743083004,108.501,106.3,102.552821260157,105.1,105.742630069239,105.586818452148,102.9,102.3,106.862082822034,479194,4889,11392.98,14009.4,10996.53,-3012.87,15690.31,15677.75,4.09999990463257,4.09999990463257,4.1
"60",2018-10-01,67.3692935566849,108.889,106.9,102.889036051289,103.6,105.822847167364,104.751462570769,102,102.4,107.155600978557,480659,4491,12630.09,13857.5,12064.8,-1792.7,15657.73,15644.6,3.59999990463257,3.90000009536743,3.9
"61",2019-01-01,63.2725203588682,109.042,106.7,103.087490863003,106.1,108.761910665281,107.067096442093,102.9,102.9,107.970086358322,483367,4174,12814.83,13130.84,11186.95,-1943.89,14751.02,14750.11,3.09999990463257,3.5,3.9
"62",2019-04-01,68.3397799736495,109.726,107.8,103.209734080494,104.3,109.830237767754,103.792390294196,101.1,102.7,108.442090142632,483328,4362,12104.71,13206.65,12007.39,-1199.26,13916.94,13921.73,2.59999990463257,3.29999995231628,3.9
"63",2019-07-01,61.8590909090909,110.108,108.2,103.31120149286,105.2,109.246673175665,102.95169545469,100.8,103.1,109.141404821152,485387,4196,11592.65,12591.83,11018.27,-1573.56,14876.15,14874.62,2.70000004768372,3.40000009536743,3.9
"64",2019-10-01,62.6562770562771,110.529,108.4,103.941608149354,103.3,109.032976472017,101.372845137509,100.2,102.9,109.337772644899,485310,4173,12231.14,13293.29,10697.88,-2595.41,15685.33,15675.35,3.5,3.5,4.2
"65",2020-01-01,50.5291640316206,110.882,108.5,100.3,108.891615854027,94.3894138223353,98.8,91.7,101.479514318029,110.955777323168,472581,3432,12150.02,11923.57,10557.9,-1365.67,14068.82,14075.37,4.5,4.30000019073486,4.6
